X	y0	y1	y2	y3	y4	y5	y6	y7	y8	y9	y10	y11	y12	y13	y14	y15	y16	y17	y18	y19	y20	y21	y22	y23	y24	y25	y26	y27	y28	y29	y30	y31	y32	y33	y34	y35	y36	y37	y38	y39	y40	y41	y42	y43	y44	y45	y46	y47	y48	y49	y50	y51	y52	y53	y54	y55	y56	y57	y58	y59
x0	8.63	1.38	-4.27	-7.71	-7.65	-4.1	-9.73	6.5	-1.42	5.93	2.71	-4.61	-2.6	6.55	2.08	9.64	0.83	3.78	9.37	-2.84	-3.4	4.87	7.62	-3.71	-3.83	-3.22	9.42	-9.07	-9	-7.8	cc	cc	bb	bb	bb	aa	ee	bb	cc	dd	cc	ee	dd	ee	ee	bb	aa	aa	ee	aa	dd	ee	cc	ee	aa	cc	aa	aa	aa	aa
x1	2.17	-0.78	-7.34	2.84	0.59	2.36	-2.65	-1.9	9.12	-6.56	9.23	8.22	8.56	5.39	-2.97	9.48	3.21	-8.46	-2.63	-2.9	-0.72	-8.29	7.86	-9.14	-2.73	0.86	-7.39	-4.37	-1.01	8.36	ee	aa	dd	aa	cc	cc	dd	cc	cc	aa	dd	aa	aa	ee	bb	cc	aa	aa	aa	bb	ee	bb	bb	aa	aa	aa	dd	cc	ee	aa
x2	5.36	6.04	-6.71	1.74	3.02	6.43	-4.36	8.47	-3.09	-3.03	-8.54	-1.81	-0.65	-3	5.94	2.96	2.79	3.01	-6.18	7.77	-5.59	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	2.89	dd	ee	cc	dd	aa	ee	ee	bb	bb	cc	bb	ee	cc	cc	aa	aa	ee	dd	cc	cc	bb	aa	bb	bb	dd	cc	aa	dd	bb	dd
x3	-9.82	-4.37	-4.97	-8.84	-4.52	6.55	1.89	2.11	8.3	9.03	-8.12	9	0.01	3.42	0.16	-8.54	-1.46	-8.74	3.95	-5.95	2.91	-1.62	2.05	-2.32	-9.69	2.65	-3.11	0.91	4.72	-2.91	ee	bb	aa	aa	cc	ee	cc	dd	ee	bb	aa	cc	aa	bb	dd	dd	bb	bb	bb	dd	ee	cc	bb	dd	dd	aa	aa	bb	ee	cc
x4	-0.18	3.5	-3.91	0.06	-1.9	-3.27	1.38	7.41	-5.91	-5.54	-1.23	-2.89	5.23	-8.26	-5.62	5.64	6.83	7.57	2.97	-9.85	-1.33	3.16	3.82	7.55	-1.51	-2.63	-3.45	5.09	2.53	0.64	ee	dd	aa	ee	bb	cc	aa	bb	bb	ee	cc	ee	cc	aa	cc	ee	ee	ee	bb	dd	dd	ee	aa	ee	dd	dd	cc	cc	ee	cc
x5	-8.75	-0.11	8.64	-0.78	9.28	7.36	-2.79	-7.58	-4.98	4.15	1.87	-5.29	-9.82	7.76	-4.28	-1.26	3.93	0.44	2.25	-5.93	-6.1	0.02	-0.88	9.25	1.99	-7.03	-9.58	-8.44	-2.51	-4.72	bb	dd	cc	bb	aa	dd	dd	cc	cc	cc	aa	dd	cc	dd	aa	ee	dd	cc	bb	ee	cc	aa	cc	bb	bb	aa	ee	aa	aa	ee
x6	4.38	-7.97	5.51	-3.9	5.31	4.25	9.47	-5.29	0.96	-1.24	-8.69	-1.32	0.59	-0.99	6.41	-9.76	-7.61	-4.29	5.42	6.13	8.4	-1.66	-1.24	0.85	5.28	-6.51	-2.7	6.54	-2.73	7.4	cc	cc	ee	ee	dd	cc	cc	bb	bb	bb	cc	aa	cc	ee	aa	bb	cc	aa	aa	cc	bb	aa	dd	bb	dd	bb	dd	ee	ee	aa
x7	5.36	6.04	-7.67	1.74	3.02	6.43	-9.73	8.47	-3.09	9.94	-8.84	-4.61	-2.6	-3	5.94	9.64	2.79	3.01	-6.18	-2.84	-3.4	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-7.8	cc	aa	bb	aa	dd	bb	aa	aa	dd	aa	cc	ee	dd	ee	ee	bb	aa	aa	cc	aa	dd	ee	ee	bb	ee	cc	bb	aa	dd	ee
x8	5.36	6.04	4.68	1.74	3.02	6.43	-5.33	8.47	-3.09	-9.69	-2.02	-8.55	9.47	-3	5.94	-4.6	2.79	3.01	-6.18	2.43	-4.98	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-0.15	bb	cc	cc	bb	ee	bb	aa	bb	cc	dd	aa	bb	cc	dd	ee	bb	aa	aa	ee	ee	cc	cc	aa	cc	cc	ee	dd	aa	aa	dd
x9	10	8.24	4.67	-8.01	-1.64	3.6	-9.73	5.86	1.04	-9.85	7.99	-4.61	-2.6	-3.05	-3.61	9.64	8.88	-1.44	4.6	-2.84	-3.4	-6.16	-9.39	-9.15	-0.68	9.96	-1.87	3.75	3.43	-7.8	cc	cc	cc	dd	aa	bb	ee	cc	ee	dd	cc	ee	dd	ee	ee	bb	aa	aa	dd	ee	dd	ee	bb	dd	ee	cc	ee	aa	bb	cc
